:toc!:
== Mutators

More content coming soon!

The current list of mutators:

 * link:Mutators/ArrayNumericalEdgeCasesMutator.html[ArrayNumericalEdgeCasesMutator]
 * link:Mutators/ArrayRandomizeOrderMutator.html[ArrayRandomizeOrderMutator]
 * link:Mutators/ArrayReverseOrderMutator.html[ArrayReverseOrderMutator]
 * link:Mutators/ArrayVarianceMutator.html[ArrayVarianceMutator]
 * link:Mutators/BlobBitFlipperMutator.html[BlobBitFlipperMutator]
 * link:Mutators/BlobDWORDSliderMutator.html[BlobDWORDSliderMutator]
 * link:Mutators/BlobMutator.html[BlobMutator]
 * link:Mutators/DataElementDuplicateMutator.html[DataElementDuplicateMutator]
 * link:Mutators/DataElementRemoveMutator.html[DataElementRemoveMutator]
 * link:Mutators/DataElementSwapNearNodesMutator.html[DataElementSwapNearNodesMutator]
 * link:Mutators/FiniteRandomNumbersMutator.html[FiniteRandomNumbersMutator]
 * link:Mutators/NumericalEdgeCaseMutator.html[NumericalEdgeCaseMutator]
 * link:Mutators/NumericalVarianceMutator.html[NumericalVarianceMutator]
 * link:Mutators/SizedDataNumericalEdgeCasesMutator.html[SizedDataNumericalEdgeCasesMutator]
 * link:Mutators/SizedDataVarianceMutator.html[SizedDataVarianceMutator]
 * link:Mutators/SizedNumericalEdgeCasesMutator.html[SizedNumericalEdgeCasesMutator]
 * link:Mutators/SizedVarianceMutator.html[SizedVarianceMutator]
 * link:Mutators/StringCaseMutator.html[StringCaseMutator]
 * link:Mutators/StringMutator.html[StringMutator]
 * link:Mutators/UnicodeBadUtf8Mutator.html[UnicodeBadUtf8Mutator]
 * link:Mutators/UnicodeBomMutator.html[UnicodeBomMutator]
 * link:Mutators/UnicodeStringsMutator.html[UnicodeStringsMutator]
 * link:Mutators/UnicodeUtf8ThreeCharMutator.html[UnicodeUtf8ThreeCharMutator]
 * link:Mutators/ValidValuesMutator.html[ValidValuesMutator]
 * link:Mutators/WordListMutator.html[WordListMutator]
 * link:Mutators/XmlW3CMutator.html[XmlW3CMutator]
